Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLECOLON
    HEXNUMBER
    NOT
    QUESTION
    BINNUMBER
    APPEND
    NEWLINE
    SEMI
    MPROD
    WRONGSTRING
    OR

Grammar

Rule 0     S' -> inblock
Rule 1     block -> LBRACE inblock RBRACE
Rule 2     inblock -> metaexpr
Rule 3     inblock -> inblock divider metaexpr
Rule 4     inblock -> divider inblock
Rule 5     inblock -> inblock divider
Rule 6     print -> PRINT expr
Rule 7     printl -> PRINTL expr
Rule 8     module -> MODULE WORD block
Rule 9     fn -> FN var LPAREN args RPAREN block
Rule 10    fn -> FN var LPAREN args RPAREN comms block
Rule 11    dict -> LBRACE declares RBRACE
Rule 12    dict -> LBRACE RBRACE
Rule 13    list -> LBRACKET comms RBRACKET
Rule 14    list -> LBRACKET RBRACKET
Rule 15    declares -> declare
Rule 16    declares -> declares COMMA declare
Rule 17    declare -> expr COLON expr
Rule 18    if -> IF LPAREN expr RPAREN expr
Rule 19    if -> IF LPAREN expr RPAREN expr ELSE expr
Rule 20    unless -> UNLESS LPAREN expr RPAREN expr
Rule 21    unless -> UNLESS LPAREN expr RPAREN expr ELSE expr
Rule 22    divider -> DIVIDER
Rule 23    input -> INPUT
Rule 24    define -> DEFINE var
Rule 25    define -> DEFINE var EQUALS expr
Rule 26    invoke -> var LPAREN args RPAREN block
Rule 27    invoke -> var LPAREN args RPAREN
Rule 28    invoke -> member LPAREN args RPAREN block
Rule 29    invoke -> member LPAREN args RPAREN
Rule 30    metaexpr -> expr
Rule 31    metaexpr -> fn
Rule 32    metaexpr -> module
Rule 33    metaexpr -> application
Rule 34    metaexpr -> downlevel
Rule 35    undervar -> AT undervar
Rule 36    undervar -> AT var
Rule 37    loop -> LOOP LPAREN RPAREN expr
Rule 38    millis -> MILLIS LPAREN RPAREN
Rule 39    break -> BREAK
Rule 40    None -> NONE
Rule 41    parttree -> AMPERSAND metaexpr
Rule 42    args -> <empty>
Rule 43    args -> comms
Rule 44    comms -> expr
Rule 45    comms -> comms COMMA expr
Rule 46    comms -> comms COMMA
Rule 47    equal -> expr EQUALS expr
Rule 48    and -> expr AND expr
Rule 49    application -> APPLICATION WORD block
Rule 50    isdir -> ISDIR LPAREN expr RPAREN
Rule 51    system -> SYSTEM LPAREN expr RPAREN
Rule 52    isexist -> ISEXIST LPAREN expr RPAREN
Rule 53    listdir -> LISTDIR LPAREN expr RPAREN
Rule 54    decode -> DECODE LPAREN expr RPAREN
Rule 55    regex -> REGEX LPAREN args RPAREN
Rule 56    relpath -> RELPATH LPAREN RPAREN
Rule 57    dirpath -> DIRPATH LPAREN RPAREN
Rule 58    filename -> FILENAME LPAREN RPAREN
Rule 59    makesystem -> MAKESYSTEM
Rule 60    expr -> expralg
Rule 61    expr -> boolop
Rule 62    expr -> parttree
Rule 63    expr -> alg0
Rule 64    expr -> print
Rule 65    expr -> loop
Rule 66    expr -> variables
Rule 67    expr -> python
Rule 68    expr -> execfile
Rule 69    expr -> break
Rule 70    expr -> equal
Rule 71    expr -> if
Rule 72    expr -> unless
Rule 73    expr -> subst
Rule 74    expr -> yield
Rule 75    expr -> pass
Rule 76    expr -> define
Rule 77    expr -> makesystem
Rule 78    expr -> printl
Rule 79    expr -> decode
Rule 80    expr -> and
Rule 81    expr -> regex
Rule 82    expr -> dict
Rule 83    expr -> Node
Rule 84    expr -> return
Rule 85    expr -> input
Rule 86    expralg -> term
Rule 87    expralg -> invoke
Rule 88    expralg -> element
Rule 89    expralg -> millis
Rule 90    expralg -> evaltree
Rule 91    expralg -> evalvar
Rule 92    expralg -> unvar
Rule 93    expralg -> slice
Rule 94    expralg -> listdir
Rule 95    expralg -> None
Rule 96    expralg -> relpath
Rule 97    expralg -> filename
Rule 98    expralg -> dirpath
Rule 99    expralg -> isdir
Rule 100   expralg -> system
Rule 101   expralg -> isexist
Rule 102   expralg -> block
Rule 103   expralg -> length
Rule 104   expralg -> list
Rule 105   return -> RETURN expr
Rule 106   term -> str
Rule 107   term -> float
Rule 108   term -> int
Rule 109   term -> var
Rule 110   term -> undervar
Rule 111   term -> member
Rule 112   int -> NUMBER
Rule 113   python -> PYTHON str
Rule 114   execfile -> EXECFILE expr
Rule 115   evalvar -> EVALVAR LPAREN expr RPAREN
Rule 116   unvar -> UNVAR LPAREN expr RPAREN
Rule 117   evaltree -> EVALTREE LPAREN expr RPAREN
Rule 118   slice -> SLICE LPAREN args RPAREN
Rule 119   subst -> SUBST expr
Rule 120   Node -> NODE LPAREN args RPAREN
Rule 121   boolop -> alg0 BOOLOP alg0
Rule 122   length -> LENGTH LPAREN expr RPAREN
Rule 123   downlevel -> DOWNLEVEL expr
Rule 124   float -> FLOAT
Rule 125   yield -> YIELD
Rule 126   str -> STRING
Rule 127   element -> expr LBRACKET expr RBRACKET
Rule 128   var -> WORD
Rule 129   member -> var
Rule 130   member -> member DOT var
Rule 131   variables -> VARIABLES expr
Rule 132   pass -> PASS
Rule 133   alg0 -> alg0 PLUSMINUS alg1
Rule 134   alg0 -> PLUSMINUS alg1
Rule 135   alg0 -> alg1
Rule 136   alg1 -> alg1 DIVMUL alg2
Rule 137   alg1 -> alg2
Rule 138   alg2 -> alg2 DPROD alg3
Rule 139   alg2 -> alg3
Rule 140   alg3 -> expralg

Terminals, with rules where they appear

AMPERSAND            : 41
AND                  : 48
APPEND               : 
APPLICATION          : 49
AT                   : 35 36
BINNUMBER            : 
BOOLOP               : 121
BREAK                : 39
COLON                : 17
COMMA                : 16 45 46
DECODE               : 54
DEFINE               : 24 25
DIRPATH              : 57
DIVIDER              : 22
DIVMUL               : 136
DOT                  : 130
DOUBLECOLON          : 
DOWNLEVEL            : 123
DPROD                : 138
ELSE                 : 19 21
EQUALS               : 25 47
EVALTREE             : 117
EVALVAR              : 115
EXECFILE             : 114
FILENAME             : 58
FLOAT                : 124
FN                   : 9 10
HEXNUMBER            : 
IF                   : 18 19
INPUT                : 23
ISDIR                : 50
ISEXIST              : 52
LBRACE               : 1 11 12
LBRACKET             : 13 14 127
LENGTH               : 122
LISTDIR              : 53
LOOP                 : 37
LPAREN               : 9 10 18 19 20 21 26 27 28 29 37 38 50 51 52 53 54 55 56 57 58 115 116 117 118 120 122
MAKESYSTEM           : 59
MILLIS               : 38
MODULE               : 8
MPROD                : 
NEWLINE              : 
NODE                 : 120
NONE                 : 40
NOT                  : 
NUMBER               : 112
OR                   : 
PASS                 : 132
PLUSMINUS            : 133 134
PRINT                : 6
PRINTL               : 7
PYTHON               : 113
QUESTION             : 
RBRACE               : 1 11 12
RBRACKET             : 13 14 127
REGEX                : 55
RELPATH              : 56
RETURN               : 105
RPAREN               : 9 10 18 19 20 21 26 27 28 29 37 38 50 51 52 53 54 55 56 57 58 115 116 117 118 120 122
SEMI                 : 
SLICE                : 118
STRING               : 126
SUBST                : 119
SYSTEM               : 51
UNLESS               : 20 21
UNVAR                : 116
VARIABLES            : 131
WORD                 : 8 49 128
WRONGSTRING          : 
YIELD                : 125
error                : 

Nonterminals, with rules where they appear

Node                 : 83
None                 : 95
alg0                 : 63 121 121 133
alg1                 : 133 134 135 136
alg2                 : 136 137 138
alg3                 : 138 139
and                  : 80
application          : 33
args                 : 9 10 26 27 28 29 55 118 120
